BOVIN_HUMAN	D:/inetpub_d/mascot/sequence/BOVIN_HUMAN/current/BOVIN_HUMAN_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
BSA	D:/inetpub_d/mascot/sequence/BSA/current/BSA_*.fasta	AA	1234	1	1	1	-1	0	0	7	7	0	0
BW25113	D:/inetpub_d/mascot/sequence/BW25113/current/BW25113_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
Carna_test_group1	D:/inetpub_d/mascot/sequence/Carna_test_group1/current/Carna_test_group1_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
Chinesehamster_human	D:/inetpub_d/mascot/sequence/Chinesehamster_human/current/Chinesehamster_human_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
Chlamydo.fa	D:/inetpub_d/mascot/sequence/Chlamydo.fa/current/Chlamydo.fa_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
FBSprotein	D:/inetpub_d/mascot/sequence/FBSprotein/current/FBSprotein_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
FBSprotein_HUMAN	D:/inetpub_d/mascot/sequence/FBSprotein_HUMAN/current/FBSprotein_HUMAN_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
GCH1_dORF	D:/inetpub_d/mascot/sequence/GCH1_dORF/current/GCH1_dORF_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
GCH1_Full-length	D:/inetpub_d/mascot/sequence/GCH1_Full-length/current/GCH1_Full-length_*.fasta	AA	1234	1	1	1	-1	0	0	7	7	0	0
GRCh38_RefSeqProts	D:/inetpub_d/mascot/sequence/GRCh38_RefSeqProts/current/GRCh38_RefSeqProts_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
GST_HORSE	D:/inetpub_d/mascot/sequence/GST_HORSE/current/GST_HORSE_*.fasta	AA	1234	1	1	1	-1	0	0	7	8	0	0
# HDF1338transcript	D:/inetpub_d/mascot/sequence/HDF1338transcript/current/HDF1338transcript_*.fasta	NA	1234	1	1	1	-1	0	0	3	5	0	0
# HDF1338transcriptVarOnly	D:/inetpub_d/mascot/sequence/HDF1338transcriptVarOnly/current/HDF1338transcriptVarOnly_*.fasta	NA	1234	1	1	1	-1	0	0	3	5	0	0
# HDF1338transcriptVarOnlyRev	D:/inetpub_d/mascot/sequence/HDF1338transcriptVarOnlyRev/current/HDF1338transcriptVarOnlyRev_*.fasta	NA	1234	1	1	1	-1	0	0	3	5	0	0
Hpylori-pep-mis0	D:/inetpub_d/mascot/sequence/Hpylori-pep-mis0/current/Hpylori-pep-mis0_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
Hpylori-pep-mis1	D:/inetpub_d/mascot/sequence/Hpylori-pep-mis1/current/Hpylori-pep-mis1_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
Hpylori-pep-mis2	D:/inetpub_d/mascot/sequence/Hpylori-pep-mis2/current/Hpylori-pep-mis2_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
Hum_SP-UTR6frame	D:/inetpub_d/mascot/sequence/Hum_SP-UTR6frame/current/Hum_SP-UTR6frame_*.fasta	AA	1234	1	1	1	-1	0	0	3	1	0	0
human_all	D:/inetpub_d/mascot/sequence/human_all/current/human_all_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
human_all_rev	D:/inetpub_d/mascot/sequence/human_all_rev/current/human_all_rev_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
HUMAN_BOVIN	D:/inetpub_d/mascot/sequence/HUMAN_BOVIN/current/HUMAN_BOVIN_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
HUMAN_BW25113	D:/inetpub_d/mascot/sequence/HUMAN_BW25113/current/HUMAN_BW25113_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
HUMAN_BW25113_decoy	D:/inetpub_d/mascot/sequence/HUMAN_BW25113_decoy/current/HUMAN_BW25113_decoy_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
HUMAN_FLAG-mReg1-D141N_HA-mIRAK2	D:/inetpub_d/mascot/sequence/HUMAN_FLAG-mReg1-D141N_HA-mIRAK2/current/HUMAN_FLAG-mReg1-D141N_HA-mIRAK2_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
HUMAN_MOUSE	D:/inetpub_d/mascot/sequence/HUMAN_MOUSE/current/HUMAN_MOUSE_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
HUMAN_Rodentia	D:/inetpub_d/mascot/sequence/HUMAN_Rodentia/current/HUMAN_Rodentia_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
HUMAN_Rodentia_BSA_Casein	D:/inetpub_d/mascot/sequence/HUMAN_Rodentia_BSA_Casein/current/HUMAN_Rodentia_BSA_Casein_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
# HUMAN_Rodentia_BSA_Casein_lactogloblin_lysozymeC	D:/inetpub_d/mascot/sequence/HUMAN_Rodentia_BSA_Casein_lactogloblin_lysozymeC/current/HUMAN_Rodentia_BSA_Casein_lactogloblin_lysozymeC_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
HUMAN_Rodentia_proteins	D:/inetpub_d/mascot/sequence/HUMAN_Rodentia_proteins/current/HUMAN_Rodentia_proteins_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
# Human_saav	D:/inetpub_d/mascot/sequence/Human_saav/current/Human_saav_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
# Human_saav_rev	D:/inetpub_d/mascot/sequence/Human_saav_rev/current/Human_saav_rev_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
humansp.pep	D:/inetpub_d/mascot/sequence/humansp.pep/current/humansp.pep_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
kaz_temporary	D:/inetpub_d/mascot/sequence/kaz_temporary/current/kaz_temporary_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
kaz_temporary2	D:/inetpub_d/mascot/sequence/kaz_temporary2/current/kaz_temporary2_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
kinase_fragment	D:/inetpub_d/mascot/sequence/kinase_fragment/current/kinase_fragment_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
kinase_substrate_peptides	D:/inetpub_d/mascot/sequence/kinase_substrate_peptides/current/kinase_substrate_peptides_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
mKO2	D:/inetpub_d/mascot/sequence/mKO2/current/mKO2_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
MOUSE_BACTERIA	D:/inetpub_d/mascot/sequence/MOUSE_BACTERIA/current/MOUSE_BACTERIA_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
MOUSE_BACTERIA_4grain	D:/inetpub_d/mascot/sequence/MOUSE_BACTERIA_4grain/current/MOUSE_BACTERIA_4grain_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
MOUSE_P.G.ATCC33277	D:/inetpub_d/mascot/sequence/MOUSE_P.G.ATCC33277/current/MOUSE_P.G.ATCC33277_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
MouseGutDatabase1	D:/inetpub_d/mascot/sequence/MouseGutDatabase1/current/MouseGutDatabase1_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
MouseGutDatabase1_P.G.	D:/inetpub_d/mascot/sequence/MouseGutDatabase1_P.G./current/MouseGutDatabase1_P.G._*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
MouseGutDatabase2	D:/inetpub_d/mascot/sequence/MouseGutDatabase2/current/MouseGutDatabase2_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
mRNA_HEK	D:/inetpub_d/mascot/sequence/mRNA_HEK/current/mRNA_HEK_*.fasta	NA	1234	1	1	1	-1	0	0	9	1	0	0
mRNATrans3frame_HEK	D:/inetpub_d/mascot/sequence/mRNATrans3frame_HEK/current/mRNATrans3frame_HEK_*.fasta	AA	1234	1	1	1	-1	0	0	9	5	0	0
mRNATransl_HEK	D:/inetpub_d/mascot/sequence/mRNATransl_HEK/current/mRNATransl_HEK_*.fasta	AA	1234	1	1	1	-1	0	0	9	10	0	0
new.m	D:/inetpub_d/mascot/sequence/new.m/current/new.m_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
new.s	D:/inetpub_d/mascot/sequence/new.s/current/new.s_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
# nextprot	D:/inetpub_d/mascot/sequence/nextprot/current/nextprot_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
# nextprot_reverse	D:/inetpub_d/mascot/sequence/nextprot_reverse/current/nextprot_reverse_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
Novel_TIS_DB_Tryp_modified	D:/inetpub_d/mascot/sequence/Novel_TIS_DB_Tryp_modified/current/Novel_TIS_DB_Tryp_modified_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
nuc_3UTR	D:/inetpub_d/mascot/sequence/nuc_3UTR/current/nuc_3UTR_*.fasta	NA	1234	1	1	1	-1	0	0	5	5	0	0
PG_ATCC33277	D:/inetpub_d/mascot/sequence/PG_ATCC33277/current/PG_ATCC33277_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
PRIDE_Contaminants	D:/inetpub_d/mascot/sequence/PRIDE_Contaminants/current/PRIDE_Contaminants_*.msp	SL	1234	1	1	1	-1	0	0	11	11	0	0
RandomSeq9	D:/inetpub_d/mascot/sequence/RandomSeq9/current/RandomSeq9_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
RNA_sequence_RefSeq	D:/inetpub_d/mascot/sequence/RNA_sequence_RefSeq/current/RNA_sequence_RefSeq_*.fasta	NA	1234	1	1	1	-1	0	0	6	5	0	0
Rodentia	D:/inetpub_d/mascot/sequence/Rodentia/current/Rodentia_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
Rodentia_BSA	D:/inetpub_d/mascot/sequence/Rodentia_BSA/current/Rodentia_BSA_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
SP_10genus	D:/inetpub_d/mascot/sequence/SP_10genus/current/SP_10genus_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
SP_23genus	D:/inetpub_d/mascot/sequence/SP_23genus/current/SP_23genus_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
SP_4grain	D:/inetpub_d/mascot/sequence/SP_4grain/current/SP_4grain_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
SP_9genus	D:/inetpub_d/mascot/sequence/SP_9genus/current/SP_9genus_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
SP_human_201803	D:/inetpub_d/mascot/sequence/SP_human_201803/current/SP_Human_180309*.fasta	AA	1234	1	1	1	-1	0	0	7	5	12	1
SP_Human_IsoForm	D:/inetpub_d/mascot/sequence/SP_Human_IsoForm/current/SP_Human_IsoForm_*.fasta	AA	1234	1	1	1	-1	0	0	4	5	0	0
SP_Human_IsoOnly	D:/inetpub_d/mascot/sequence/SP_Human_IsoOnly/current/SP_Human_IsoOnly_*.fasta	AA	1234	1	1	1	-1	0	0	6	1	0	0
SP_Human_IsoOnly_rev	D:/inetpub_d/mascot/sequence/SP_Human_IsoOnly_rev/current/SP_Human_IsoOnly_rev_*.fasta	AA	1234	1	1	1	-1	0	0	6	1	0	0
SP_mouse_4phylum	D:/inetpub_d/mascot/sequence/SP_mouse_4phylum/current/SP_mouse_4phylum_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
SP_mouse_4phylum_4grain	D:/inetpub_d/mascot/sequence/SP_mouse_4phylum_4grain/current/SP_mouse_4phylum_4grain_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
SP_mouse_7bac_1arc	D:/inetpub_d/mascot/sequence/SP_mouse_7bac_1arc/current/SP_mouse_7bac_1arc_*.fasta	AA	1234	1	1	1	-1	0	0	3	8	0	0
SP_mouse_9genus	D:/inetpub_d/mascot/sequence/SP_mouse_9genus/current/SP_mouse_9genus_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
SP_mouse_9genus_4grain	D:/inetpub_d/mascot/sequence/SP_mouse_9genus_4grain/current/SP_mouse_9genus_4grain_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
ST_kinase	D:/inetpub_d/mascot/sequence/ST_kinase/current/ST_kinase_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
SwissProt	D:/inetpub_d/mascot/sequence/SwissProt/current/SwissProt_*.fasta	AA	1234	1	1	1	-1	0	1	7	5	12	1
SwissProt_decoy	D:/inetpub_d/mascot/sequence/SwissProt_decoy/current/SwissProt_decoy_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	1
SwissProt_decoy_rev	D:/inetpub_d/mascot/sequence/SwissProt_decoy_rev/current/SwissProt_decoy_rev_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	1
Swissprot_HUMAN_FLAG-mReg1	D:/inetpub_d/mascot/sequence/Swissprot_HUMAN_FLAG-mReg1/current/Swissprot_HUMAN_FLAG-mReg1_*.fasta	AA	1234	1	1	1	-1	0	0	7	8	0	0
Swissprot_HUMAN_FLAG-mReg1_and_S513A	D:/inetpub_d/mascot/sequence/Swissprot_HUMAN_FLAG-mReg1_and_S513A/current/Swissprot_HUMAN_FLAG-mReg1_and_S513A_*.fasta	AA	1234	1	1	1	-1	0	0	7	8	0	0
Swissprot_HUMAN_peptOver3000Da	D:/inetpub_d/mascot/sequence/Swissprot_HUMAN_peptOver3000Da/current/Swissprot_HUMAN_peptOver3000Da_*.fasta	AA	1234	1	1	1	-1	0	0	4	5	0	0
tabata_test	D:/inetpub_d/mascot/sequence/tabata_test/current/tabata_test_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
TAIR	D:/inetpub_d/mascot/sequence/TAIR/current/TAIR*.fasta	AA	1234	1	1	1	-1	0	0	3	15	0	0
Toyoshimaken_Oda	D:/inetpub_d/mascot/sequence/Toyoshimaken_Oda/current/Toyoshimaken_Oda_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
Toyoshimaken_Oda_Nondigest	D:/inetpub_d/mascot/sequence/Toyoshimaken_Oda_Nondigest/current/Toyoshimaken_Oda_Nondigest_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
Toyoshimaken_Oda_trypsindigested	D:/inetpub_d/mascot/sequence/Toyoshimaken_Oda_trypsindigested/current/Toyoshimaken_Oda_trypsindigested_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
TPP_UniprotKB_HUMAN_v20150107_w_cont	D:/inetpub_d/mascot/sequence/TPP_UniprotKB_HUMAN_v20150107_w_cont/current/TPP_UniprotKB_HUMAN_v20150107_w_cont_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
TRFE_BOVIN	D:/inetpub_d/mascot/sequence/TRFE_BOVIN/current/TRFE_BOVIN_*.fasta	AA	1234	1	1	1	-1	0	0	7	7	0	0
tyrosine_kinase	D:/inetpub_d/mascot/sequence/tyrosine_kinase/current/tyrosine_kinase_*.fasta	AA	1234	1	1	1	-1	0	0	1	1	0	0
UNCDB_ver1	D:/inetpub_d/mascot/sequence/UNCDB_ver1/current/UNCDB_ver1_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
UNCDB_ver1.pep	D:/inetpub_d/mascot/sequence/UNCDB_ver1.pep/current/UNCDB_ver1.pep_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
UNCDB_ver1.unique	D:/inetpub_d/mascot/sequence/UNCDB_ver1.unique/current/UNCDB_ver1.unique_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
UNCDB_ver2	D:/inetpub_d/mascot/sequence/UNCDB_ver2/current/UNCDB_ver2_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
UniProt_9genus	D:/inetpub_d/mascot/sequence/UniProt_9genus/current/UniProt_9genus_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
Uniprot_all	D:/inetpub_d/mascot/sequence/Uniprot_all/current/Uniprot_all_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
UniProt_bacteria	D:/inetpub_d/mascot/sequence/UniProt_bacteria/current/UniProt_bacteria_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
UniProt_Bacteroidetes	D:/inetpub_d/mascot/sequence/UniProt_Bacteroidetes/current/UniProt_Bacteroidetes_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
Uniprot_Bombyxmori	D:/inetpub_d/mascot/sequence/Uniprot_Bombyxmori/current/Uniprot_Bombyxmori_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
Uniprot_Bovine-Reviewed	D:/inetpub_d/mascot/sequence/Uniprot_Bovine-Reviewed/current/Uniprot_Bovine-Reviewed_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	0
UniProt_Firmicutes	D:/inetpub_d/mascot/sequence/UniProt_Firmicutes/current/UniProt_Firmicutes_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
Uniprot_Hpylori-pro	D:/inetpub_d/mascot/sequence/Uniprot_Hpylori-pro/current/Uniprot_Hpylori-pro_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
# Uniprot_human	D:/inetpub_d/mascot/sequence/Uniprot_human/current/Uniprot_human_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
# Uniprot_human_add	D:/inetpub_d/mascot/sequence/Uniprot_human_add/current/Uniprot_human_add_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
Uniprot_human_all	D:/inetpub_d/mascot/sequence/Uniprot_human_all/current/Uniprot_human_all_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
Uniprot_human_all_iso	D:/inetpub_d/mascot/sequence/Uniprot_human_all_iso/current/Uniprot_human_all_iso_*.fasta	AA	1234	1	1	1	-1	0	0	4	5	0	0
Uniprot_human_all_rev	D:/inetpub_d/mascot/sequence/Uniprot_human_all_rev/current/Uniprot_human_all_rev_*.fasta	AA	1234	1	1	1	-1	0	0	3	5	0	0
UniProt_mouse	D:/inetpub_d/mascot/sequence/UniProt_mouse/current/UniProt_mouse_*.fasta	AA	1234	1	1	1	-1	0	0	7	5	0	2
UniProt_Verrucomicrobia	D:/inetpub_d/mascot/sequence/UniProt_Verrucomicrobia/current/UniProt_Verrucomicrobia_*.fasta	AA	1234	1	1	1	-1	0	0	6	5	0	0
UTR_MOUSE_6frame	D:/inetpub_d/mascot/sequence/UTR_MOUSE_6frame/current/UTR_MOUSE_6frame_*.fasta	AA	1234	1	1	1	-1	0	0	3	1	0	0
end
#############################################################
# Spectral library attributes.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
LibraryOptions
PRIDE_Contaminants_tolInDa	0.5
PRIDE_Contaminants_tolInPPM	500
PRIDE_Contaminants_referenceFasta	SwissProt
end
#############################################################
# Parse rules for databases and reports.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
PARSE
RULE_1	">\(.*\)"
RULE_2	"\*\(.*\)>"
RULE_3	">\([^ ]*\)"
RULE_4	">..|\([^|]*\)"
RULE_5	">[^ ]* \(.*\)"
RULE_6	">\([^ ,]*\)"
RULE_7	">..|[^|]*|\([^ ]*\)"
RULE_8	"[^ ]*  *\(.*\)"
RULE_9	">\([^|]*\)"
RULE_10	">[^|]*|\([^ ]*\)"
RULE_11	"\([^ ]*\)"
RULE_12	"^ID   \([^ ]*\)"
RULE_13	"\*\(.*\)>"
RULE_14	"\*.*\(ID   [-A-Z0-9_].*\)"
RULE_15	"|[^|]*| \(.*\) |"
RULE_16	"<pre>\(.*\)</pre>"
RULE_17	"OS=\(.*\)"
RULE_18	":\(.*\)"
RULE_19	">\([^ ,]*\):"
end
#############################################################
# Report and full-text sources for databases.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
WWW
140603ds_synpep_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '140603ds_synpep' #ACCESSION# seq"
141218ds_synpep_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '141218ds_synpep' #ACCESSION# seq"
150320ds_synpep_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '150320ds_synpep' #ACCESSION# seq"
160301ni_R8_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '160301ni_R8' #ACCESSION# seq"
171222nambu_no89_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '171222nambu_no89' #ACCESSION# seq"
171222ni_synpep_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '171222ni_synpep' #ACCESSION# seq"
180112nambu_synpep_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '180112nambu_synpep' #ACCESSION# seq"
180224_HU_uniprot-bacteria_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '180224_HU_uniprot-bacteria' #ACCESSION# seq"
180224_HU_uniprot-bacteria_unique.pep_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '180224_HU_uniprot-bacteria_unique.pep' #ACCESSION# seq"
201B7transcript_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '201B7transcript' #ACCESSION# seq #FRAME#"
201B7transcriptVarOnly_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '201B7transcriptVarOnly' #ACCESSION# seq #FRAME#"
201B7transcriptVarOnlyRev_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '201B7transcriptVarOnlyRev' #ACCESSION# seq #FRAME#"
760MetaHit_139HMP_368PKU_511Bac.uniq.pep_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe '760MetaHit_139HMP_368PKU_511Bac.uniq.pep' #ACCESSION# seq"
Alpha-1-antitrypsin_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Alpha-1-antitrypsin' #ACCESSION# seq"
Alpha-1-antitrypsin_HUMAN_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Alpha-1-antitrypsin_HUMAN' #ACCESSION# seq"
ATCC33277_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'ATCC33277' #ACCESSION# seq"
Avidin_chicken_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Avidin_chicken' #ACCESSION# seq"
BirA_Flag_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'BirA_Flag' #ACCESSION# seq"
BOVIN_HUMAN_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'BOVIN_HUMAN' #ACCESSION# seq"
BSA_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'BSA' #ACCESSION# seq"
BW25113_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'BW25113' #ACCESSION# seq"
Carna_test_group1_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Carna_test_group1' #ACCESSION# seq"
Chinesehamster_human_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Chinesehamster_human' #ACCESSION# seq"
Chlamydo.fa_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'Chlamydo.fa' #ACCESSION# seq"
FBSprotein_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'FBSprotein' #ACCESSION# seq"
FBSprotein_HUMAN_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'FBSprotein_HUMAN' #ACCESSION# seq"
GCH1_dORF_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'GCH1_dORF' #ACCESSION# seq"
GCH1_Full-length_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'GCH1_Full-length' #ACCESSION# seq"
GRCh38_RefSeqProts_SEQ "2"	"localhost"	"80"	"../x-cgi/ms-getseq.exe 'GRCh38_RefSeqProts' #ACCESSION# seq"
